scenario_id,dur1,dur2,dur3,fee1,fee2,fee3,exempt1,exempt2,exempt3
457,6,7,21,1055871,634993,0,1,1,0
458,3,8,25,1327646,933901,0,1,1,0
459,3,7,22,1178657,986236,0,1,1,0
460,8,5,22,1153735,1373700,0,1,1,0
461,11,2,24,881266,1939429,0,1,1,0
462,9,1,24,514811,1134184,0,1,1,0
463,11,5,22,1039816,2000000,0,1,1,0
464,8,6,20,602963,1932179,0,1,1,0
465,9,2,19,861129,1346062,0,1,1,0
466,9,2,21,615501,1256148,0,1,1,0
467,1,8,20,1955503,1057805,0,1,1,0
468,6,11,18,2000000,556362,0,1,1,0
469,9,6,18,1253356,1689993,0,1,1,0
470,1,10,23,1143088,500000,0,1,1,0
471,4,9,22,1919391,1131040,0,1,1,0
472,10,4,18,606696,1844389,0,1,1,0
473,10,2,18,572543,1742875,0,1,1,0
474,1,7,19,1666348,993409,0,1,1,0
475,4,7,20,1933595,932025,0,1,1,0
476,9,1,27,630781,1629452,0,1,1,0
477,5,7,22,1723823,667208,0,1,1,0
478,10,4,20,576712,1310873,0,1,1,0
479,6,10,21,1513915,910880,0,1,1,0
480,6,2,19,988471,1287027,0,1,1,0
481,11,6,18,941371,1706055,0,1,1,0
482,7,2,21,1001573,1177482,0,1,1,0
483,9,3,23,645870,1199567,0,1,1,0
484,7,1,18,766006,1812440,0,1,1,0
485,3,9,18,1703310,1113407,0,1,1,0
486,11,5,18,1073727,1905563,0,1,1,0
487,10,6,23,881570,1190640,0,1,1,0
488,4,10,20,1490035,515439,0,1,1,0
489,4,11,20,1514690,631160,0,1,1,0
490,8,4,22,500000,1359026,0,1,1,0
491,7,6,19,701837,1673920,0,1,1,0
492,4,6,27,1202378,960254,0,1,1,0
493,6,4,18,995089,1359415,0,1,1,0
494,5,11,18,1043702,752507,0,1,1,0
495,6,7,23,1176372,1131769,0,1,1,0
496,4,7,25,1182379,966640,0,1,1,0
497,2,7,25,1395206,1075215,0,1,1,0
498,11,4,27,744567,1615907,0,1,1,0
499,11,3,21,607546,1458894,0,1,1,0
500,1,11,19,1322993,648490,0,1,1,0
501,11,1,27,956437,1845376,0,1,1,0
502,6,9,27,1885555,967337,0,1,1,0
503,4,7,22,1730141,523973,0,1,1,0
504,3,6,24,1281321,1138848,0,1,1,0
505,9,1,22,787420,1834534,0,1,1,0
506,3,9,19,1781146,953676,0,1,1,0
507,4,11,24,1649048,963994,0,1,1,0
508,11,4,23,668507,1347753,0,1,1,0
509,9,2,25,919683,1301735,0,1,1,0
510,6,9,25,1339174,883137,0,1,1,0
511,5,8,21,1450200,500000,0,1,1,0
512,8,2,27,980060,1117683,0,1,1,0
513,2,11,21,1865293,1135159,0,1,1,0
514,6,10,23,1915696,828879,0,1,1,0
515,6,7,18,1091247,1069382,0,1,1,0
516,4,9,24,2000000,1129016,0,1,1,0
517,3,7,24,1118516,1000431,0,1,1,0
518,5,7,23,1566385,991070,0,1,1,0
519,4,10,22,1968814,615417,0,1,1,0
520,7,6,20,1095370,1119936,0,1,1,0
521,10,3,20,833171,1588547,0,1,1,0
522,11,1,26,1219040,2000000,0,1,1,0
523,4,9,23,1541040,972201,0,1,1,0
524,4,7,21,1072775,1065133,0,1,1,0
525,7,4,23,964907,1497131,0,1,1,0
526,9,6,27,712856,1047149,0,1,1,0
527,11,2,20,940957,1328326,0,1,1,0
528,6,7,24,1456324,1040583,0,1,1,0
529,7,3,26,741395,1168586,0,1,1,0
530,5,7,24,1620983,616160,0,1,1,0
531,10,1,18,825273,1072252,0,1,1,0
532,9,4,26,1247089,1653759,0,1,1,0
533,2,10,27,1218725,1005734,0,1,1,0
534,1,7,18,1189528,737576,0,1,1,0
535,9,3,20,820370,970765,0,1,1,0
536,8,6,26,669727,1114617,0,1,1,0
537,5,7,22,1909679,669750,0,1,1,0
538,11,4,22,652246,1923992,0,1,1,0
539,5,10,19,1520494,726037,0,1,1,0
540,2,10,21,1177367,972968,0,1,1,0
541,4,8,18,1883493,1128060,0,1,1,0
542,7,3,26,761973,1311356,0,1,1,0
543,6,11,23,1321200,1059900,0,1,1,0
544,3,10,21,1943898,573561,0,1,1,0
545,11,1,26,986317,1240626,0,1,1,0
546,4,7,22,1873479,937577,0,1,1,0
547,8,2,26,717231,1866259,0,1,1,0
548,6,7,26,1718195,766473,0,1,1,0
549,1,9,18,1856373,1128392,0,1,1,0
550,3,9,25,1216160,697286,0,1,1,0
551,3,11,20,1204591,995855,0,1,1,0
552,8,6,25,915589,1719838,0,1,1,0
553,9,4,21,891829,1258830,0,1,1,0
554,7,4,25,640813,1576427,0,1,1,0
555,3,9,26,1877950,562733,0,1,1,0
556,9,2,21,617197,1630516,0,1,1,0
557,2,8,27,1241013,552741,0,1,1,0
558,7,6,19,541575,1950708,0,1,1,0
559,1,11,26,1144526,967361,0,1,1,0
560,1,8,23,1719358,935377,0,1,1,0
561,11,2,19,942679,1478200,0,1,1,0
562,1,7,26,1761261,1130330,0,1,1,0
563,9,4,20,880452,1617975,0,1,1,0
564,7,2,25,796860,1496988,0,1,1,0
565,9,6,25,691551,1293998,0,1,1,0
566,3,9,22,1253168,542417,0,1,1,0
567,7,5,27,500000,1544683,0,1,1,0
568,2,7,21,1146071,945674,0,1,1,0
569,5,7,27,1231089,643796,0,1,1,0
570,10,4,18,590531,956750,0,1,1,0
571,6,11,23,1407496,1097947,0,1,1,0
572,4,10,19,1757974,828410,0,1,1,0
573,9,6,18,519883,1061507,0,1,1,0
574,6,7,25,1607700,1031390,0,1,1,0
575,2,10,24,1174641,505157,0,1,1,0
576,2,9,19,1575640,566212,0,1,1,0
577,7,3,25,527628,1581116,0,1,1,0
578,4,9,21,1778876,990205,0,1,1,0
579,3,10,26,1654369,650286,0,1,1,0
580,4,11,24,1817255,876246,0,1,1,0
581,1,8,22,1358689,1111019,0,1,1,0
582,7,4,25,882855,1291798,0,1,1,0
583,6,1,20,1072678,1240399,0,1,1,0
584,6,3,20,997187,1448410,0,1,1,0
585,1,11,24,1305394,761783,0,1,1,0
586,11,6,25,1071552,1964288,0,1,1,0
587,10,5,19,676016,1267263,0,1,1,0
588,8,2,24,720649,1598289,0,1,1,0
589,3,7,24,1957814,929221,0,1,1,0
590,3,9,20,1033309,818232,0,1,1,0
591,11,2,18,776894,1500662,0,1,1,0
592,8,2,26,1023518,1585348,0,1,1,0
593,7,6,27,868013,1790209,0,1,1,0
594,3,11,23,1414566,541452,0,1,1,0
595,8,3,26,933454,1029021,0,1,1,0
596,6,7,24,1317685,759872,0,1,1,0
597,8,2,26,596224,943958,0,1,1,0
598,8,2,18,657562,1151553,0,1,1,0
