scenario_id,dur1,dur2,dur3,fee1,fee2,fee3,exempt1,exempt2,exempt3
153,3,23,24,1876000,512000,0,1,1,0
154,2,15,24,1392000,869000,0,1,1,0
155,9,12,24,1474000,1669000,0,1,1,0
156,4,19,24,755000,780000,0,1,1,0
157,8,20,24,1900000,1672000,0,1,1,0
158,10,19,24,1165000,1785000,0,1,1,0
159,9,20,24,1395000,1435000,0,1,1,0
160,3,19,24,1495000,1044000,0,1,1,0
161,4,16,24,1837000,1593000,0,1,1,0
162,8,15,24,1814000,1076000,0,1,1,0
163,8,23,24,662000,1099000,0,1,1,0
164,4,17,24,1070000,1170000,0,1,1,0
165,9,14,24,669000,816000,0,1,1,0
166,4,23,24,1303000,820000,0,1,1,0
167,4,18,24,635000,1355000,0,1,1,0
168,6,19,24,1638000,1372000,0,1,1,0
169,1,18,24,934000,1317000,0,1,1,0
170,10,12,24,1959000,1707000,0,1,1,0
171,7,12,24,1500000,1238000,0,1,1,0
172,5,18,24,1318000,1629000,0,1,1,0
173,9,15,24,1765000,1524000,0,1,1,0
174,4,18,24,1072000,1518000,0,1,1,0
175,1,17,24,1315000,1903000,0,1,1,0
176,11,23,24,1348000,846000,0,1,1,0
177,8,21,24,768000,1620000,0,1,1,0
178,1,21,24,1326000,1684000,0,1,1,0
179,11,13,24,557000,1848000,0,1,1,0
180,7,19,24,785000,881000,0,1,1,0
181,1,18,24,1046000,1187000,0,1,1,0
182,4,17,24,1454000,1208000,0,1,1,0
183,7,18,24,1084000,1029000,0,1,1,0
184,2,12,24,1486000,1631000,0,1,1,0
185,1,15,24,1234000,1863000,0,1,1,0
186,2,12,24,1867000,565000,0,1,1,0
187,4,12,24,918000,1803000,0,1,1,0
188,3,14,24,1000000,1493000,0,1,1,0
189,11,21,24,740000,957000,0,1,1,0
190,8,16,24,1967000,452000,0,1,1,0
191,6,21,24,852000,368000,0,1,1,0
192,2,16,24,843000,107000,0,1,1,0
193,10,16,24,554000,352000,0,1,1,0
194,11,18,24,1287000,425000,0,1,1,0
195,4,21,24,659000,412000,0,1,1,0
196,11,13,24,1009000,416000,0,1,1,0
197,5,21,24,1935000,472000,0,1,1,0
198,2,12,24,1687000,232000,0,1,1,0
199,9,22,24,1398000,244000,0,1,1,0
200,2,22,24,1561000,229000,0,1,1,0
201,1,19,24,1381000,105000,0,1,1,0
202,7,22,24,1260000,484000,0,1,1,0
203,8,14,24,1983000,278000,0,1,1,0
204,3,22,24,1594000,192000,0,1,1,0
205,10,19,24,1629000,294000,0,1,1,0
206,7,16,24,1743000,219000,0,1,1,0
207,4,16,24,682000,286000,0,1,1,0
208,4,21,24,1475000,370000,0,1,1,0
209,11,17,24,1295000,65000,0,1,1,0
210,8,14,24,1182000,306000,0,1,1,0
211,4,16,24,1244000,228000,0,1,1,0
212,5,23,24,1750000,195000,0,1,1,0
213,9,20,24,521000,150000,0,1,1,0
214,2,23,24,1006000,263000,0,1,1,0
215,8,15,24,1664000,412000,0,1,1,0
216,8,23,24,1855000,307000,0,1,1,0
217,8,13,24,536000,204000,0,1,1,0
218,4,23,24,1348000,178000,0,1,1,0
219,5,21,24,1892000,243000,0,1,1,0
220,8,20,24,1661000,230000,0,1,1,0
221,7,17,24,1654000,234000,0,1,1,0
222,8,16,24,1068000,182000,0,1,1,0
223,4,23,24,753000,151000,0,1,1,0
224,6,23,24,751000,331000,0,1,1,0
225,3,15,24,902000,437000,0,1,1,0
226,8,23,24,1080000,359000,0,1,1,0
227,9,16,24,1752000,103000,0,1,1,0
228,4,15,24,1121000,239000,0,1,1,0
229,3,12,24,1134000,421000,0,1,1,0
230,9,16,24,765000,74000,0,1,1,0
231,1,16,24,1660000,416000,0,1,1,0
232,3,19,24,1838000,104000,0,1,1,0
233,1,16,24,1704000,296000,0,1,1,0
234,8,17,24,1424000,147000,0,1,1,0
235,1,19,24,1029000,110000,0,1,1,0
236,2,19,24,1340000,89000,0,1,1,0
237,10,22,24,1820000,78000,0,1,1,0
238,3,21,24,813000,209000,0,1,1,0
239,2,13,24,1020000,343000,0,1,1,0
240,7,21,24,1772000,465000,0,1,1,0
241,10,20,24,973000,249000,0,1,1,0
242,8,16,24,1428000,359000,0,1,1,0
243,7,21,24,1140000,376000,0,1,1,0
244,1,23,24,1778000,102000,0,1,1,0
245,4,15,24,1812000,189000,0,1,1,0
246,11,14,24,670000,176000,0,1,1,0
247,3,13,24,1658000,132000,0,1,1,0
248,1,19,24,1357000,411000,0,1,1,0
249,10,16,24,1485000,67000,0,1,1,0
250,4,23,24,1104000,198000,0,1,1,0
251,8,22,24,649000,172000,0,1,1,0
252,5,21,24,1811000,397000,0,1,1,0
253,4,2,24,273000,1642000,0,1,1,0
254,4,3,24,390000,1057000,0,1,1,0
255,3,1,24,87000,848000,0,1,1,0
256,5,10,24,362000,1105000,0,1,1,0
257,8,8,24,115000,1944000,0,1,1,0
258,5,7,24,417000,1071000,0,1,1,0
259,9,8,24,333000,1418000,0,1,1,0
260,2,1,24,364000,1406000,0,1,1,0
261,6,5,24,367000,554000,0,1,1,0
262,2,11,24,170000,1706000,0,1,1,0
263,10,11,24,61000,1065000,0,1,1,0
264,10,3,24,71000,1487000,0,1,1,0
265,9,8,24,392000,1083000,0,1,1,0
266,3,7,24,357000,1831000,0,1,1,0
267,8,8,24,98000,1230000,0,1,1,0
268,7,6,24,225000,1905000,0,1,1,0
269,2,3,24,500000,1192000,0,1,1,0
270,7,8,24,414000,1104000,0,1,1,0
271,11,9,24,260000,577000,0,1,1,0
272,8,6,24,96000,1029000,0,1,1,0
273,6,7,24,111000,1579000,0,1,1,0
274,1,9,24,395000,1469000,0,1,1,0
275,7,4,24,78000,1587000,0,1,1,0
276,6,8,24,376000,1812000,0,1,1,0
277,8,1,24,448000,927000,0,1,1,0
278,5,3,24,338000,1104000,0,1,1,0
279,8,8,24,416000,755000,0,1,1,0
280,1,10,24,380000,1002000,0,1,1,0
281,3,9,24,213000,529000,0,1,1,0
282,9,2,24,264000,971000,0,1,1,0
283,2,2,24,292000,1858000,0,1,1,0
284,3,5,24,311000,1567000,0,1,1,0
285,5,8,24,268000,1490000,0,1,1,0
286,4,9,24,289000,803000,0,1,1,0
287,7,10,24,150000,1566000,0,1,1,0
288,3,5,24,87000,1370000,0,1,1,0
289,6,9,24,463000,1060000,0,1,1,0
290,1,5,24,198000,1731000,0,1,1,0
291,10,8,24,396000,812000,0,1,1,0
292,8,8,24,332000,1224000,0,1,1,0
293,6,9,24,339000,1291000,0,1,1,0
294,8,4,24,219000,1963000,0,1,1,0
295,4,7,24,350000,990000,0,1,1,0
296,7,6,24,73000,1492000,0,1,1,0
297,7,11,24,252000,1867000,0,1,1,0
298,3,1,24,310000,765000,0,1,1,0
299,9,6,24,359000,710000,0,1,1,0
300,8,9,24,102000,1458000,0,1,1,0
301,1,3,24,429000,1360000,0,1,1,0
302,11,2,24,131000,1485000,0,1,1,0
303,5,10,24,228000,1953000,0,1,1,0
304,7,2,24,391000,1189000,0,1,1,0
305,11,7,24,330000,1164000,0,1,1,0
306,11,8,24,427000,1635000,0,1,1,0
307,1,2,24,374000,992000,0,1,1,0
308,11,5,24,409000,977000,0,1,1,0
309,2,2,24,278000,1829000,0,1,1,0
310,2,3,24,283000,1955000,0,1,1,0
311,5,1,24,65000,1180000,0,1,1,0
312,1,6,24,204000,1286000,0,1,1,0
313,7,4,24,126000,1614000,0,1,1,0
314,7,11,24,347000,878000,0,1,1,0
315,3,2,24,142000,1778000,0,1,1,0
316,7,11,24,375000,176000,0,1,1,0
317,8,3,24,356000,172000,0,1,1,0
318,8,5,24,384000,291000,0,1,1,0
319,5,1,24,400000,472000,0,1,1,0
320,8,11,24,201000,337000,0,1,1,0
321,3,8,24,89000,231000,0,1,1,0
322,10,11,24,207000,272000,0,1,1,0
323,5,5,24,290000,154000,0,1,1,0
324,7,8,24,497000,106000,0,1,1,0
325,4,10,24,250000,238000,0,1,1,0
326,10,5,24,205000,62000,0,1,1,0
327,11,5,24,258000,54000,0,1,1,0
328,10,1,24,410000,368000,0,1,1,0
329,8,5,24,487000,457000,0,1,1,0
330,4,6,24,368000,165000,0,1,1,0
331,11,10,24,150000,181000,0,1,1,0
332,11,11,24,446000,407000,0,1,1,0
333,3,2,24,379000,379000,0,1,1,0
334,11,5,24,71000,463000,0,1,1,0
335,8,10,24,67000,241000,0,1,1,0
336,3,5,24,97000,221000,0,1,1,0
337,7,4,24,142000,119000,0,1,1,0
338,9,9,24,242000,313000,0,1,1,0
339,5,3,24,485000,185000,0,1,1,0
340,8,5,24,473000,441000,0,1,1,0
341,6,2,24,472000,296000,0,1,1,0
342,2,4,24,124000,405000,0,1,1,0
343,11,9,24,258000,242000,0,1,1,0
344,2,7,24,465000,57000,0,1,1,0
345,5,2,24,331000,288000,0,1,1,0
346,6,11,24,403000,187000,0,1,1,0
347,10,11,24,250000,245000,0,1,1,0
348,2,4,24,404000,297000,0,1,1,0
349,1,9,24,375000,222000,0,1,1,0
350,10,11,24,166000,83000,0,1,1,0
351,11,8,24,482000,418000,0,1,1,0
352,5,7,24,390000,111000,0,1,1,0
353,3,1,24,74000,210000,0,1,1,0
354,8,2,24,111000,173000,0,1,1,0
355,9,7,24,121000,288000,0,1,1,0
356,6,9,24,402000,270000,0,1,1,0
357,10,3,24,439000,268000,0,1,1,0
358,11,8,24,102000,373000,0,1,1,0
359,7,1,24,197000,412000,0,1,1,0
360,6,8,24,164000,283000,0,1,1,0
361,4,6,24,499000,102000,0,1,1,0
362,11,9,24,243000,388000,0,1,1,0
363,6,7,24,82000,195000,0,1,1,0
364,4,8,24,114000,98000,0,1,1,0
365,11,11,24,161000,385000,0,1,1,0
366,10,1,24,61000,463000,0,1,1,0
367,6,3,24,178000,463000,0,1,1,0
368,10,2,24,158000,485000,0,1,1,0
369,9,10,24,159000,163000,0,1,1,0
370,4,3,24,222000,463000,0,1,1,0
371,10,5,24,51000,126000,0,1,1,0
372,3,5,24,333000,469000,0,1,1,0
373,3,11,24,108000,64000,0,1,1,0
374,3,6,24,58000,464000,0,1,1,0
375,4,6,24,359000,58000,0,1,1,0
376,3,1,24,189000,116000,0,1,1,0
377,7,2,24,326000,441000,0,1,1,0
378,2,8,24,300000,458000,0,1,1,0
379,6,21,24,319000,729000,0,1,1,0
380,8,15,24,314000,1790000,0,1,1,0
381,1,22,24,431000,1594000,0,1,1,0
382,5,22,24,290000,565000,0,1,1,0
383,1,18,24,301000,1394000,0,1,1,0
384,11,19,24,107000,1994000,0,1,1,0
385,8,13,24,89000,1176000,0,1,1,0
386,10,13,24,128000,765000,0,1,1,0
387,5,22,24,377000,1728000,0,1,1,0
388,9,17,24,423000,1299000,0,1,1,0
389,10,16,24,328000,1452000,0,1,1,0
390,9,18,24,367000,708000,0,1,1,0
391,2,22,24,497000,1865000,0,1,1,0
392,9,15,24,428000,1402000,0,1,1,0
393,8,18,24,170000,1211000,0,1,1,0
394,8,18,24,259000,699000,0,1,1,0
395,6,17,24,274000,1895000,0,1,1,0
396,5,14,24,246000,1940000,0,1,1,0
397,8,13,24,85000,679000,0,1,1,0
398,2,13,24,276000,1281000,0,1,1,0
399,3,12,24,342000,1730000,0,1,1,0
400,9,17,24,344000,1905000,0,1,1,0
401,2,17,24,265000,1895000,0,1,1,0
402,7,12,24,428000,1103000,0,1,1,0
403,10,17,24,214000,717000,0,1,1,0
404,10,15,24,316000,824000,0,1,1,0
405,11,15,24,303000,727000,0,1,1,0
406,6,20,24,493000,1271000,0,1,1,0
407,2,16,24,450000,1704000,0,1,1,0
408,4,18,24,473000,1676000,0,1,1,0
409,10,22,24,372000,1848000,0,1,1,0
410,9,21,24,64000,1880000,0,1,1,0
411,5,14,24,65000,1073000,0,1,1,0
412,5,17,24,228000,513000,0,1,1,0
413,3,21,24,125000,1879000,0,1,1,0
414,7,14,24,86000,1828000,0,1,1,0
415,1,23,24,98000,1613000,0,1,1,0
416,4,18,24,247000,1451000,0,1,1,0
417,6,17,24,133000,1154000,0,1,1,0
418,6,21,24,457000,1750000,0,1,1,0
419,2,14,24,78000,830000,0,1,1,0
420,10,22,24,76000,671000,0,1,1,0
421,5,22,24,282000,1389000,0,1,1,0
422,8,19,24,368000,1369000,0,1,1,0
423,5,20,24,163000,739000,0,1,1,0
424,6,13,24,275000,1094000,0,1,1,0
425,11,21,24,406000,1521000,0,1,1,0
426,9,16,24,400000,595000,0,1,1,0
427,4,21,24,257000,615000,0,1,1,0
428,1,16,24,157000,943000,0,1,1,0
429,3,16,24,451000,1107000,0,1,1,0
430,6,12,24,113000,1543000,0,1,1,0
431,7,14,24,142000,1297000,0,1,1,0
432,9,15,24,419000,1549000,0,1,1,0
433,9,22,24,487000,1243000,0,1,1,0
434,2,23,24,258000,589000,0,1,1,0
435,7,19,24,60000,663000,0,1,1,0
436,6,18,24,352000,1703000,0,1,1,0
437,7,22,24,422000,1376000,0,1,1,0
438,5,18,24,110000,544000,0,1,1,0
439,6,21,24,140000,1465000,0,1,1,0
440,6,18,24,96000,722000,0,1,1,0
441,4,21,24,278000,1340000,0,1,1,0
442,9,18,24,91000,213000,0,1,1,0
443,6,17,24,166000,458000,0,1,1,0
444,3,20,24,90000,382000,0,1,1,0
445,2,20,24,328000,152000,0,1,1,0
446,6,23,24,234000,479000,0,1,1,0
447,11,14,24,477000,174000,0,1,1,0
448,2,16,24,127000,153000,0,1,1,0
449,3,14,24,366000,449000,0,1,1,0
450,11,14,24,90000,455000,0,1,1,0
451,11,19,24,309000,446000,0,1,1,0
452,10,21,24,448000,285000,0,1,1,0
453,11,22,24,346000,383000,0,1,1,0
454,10,22,24,219000,216000,0,1,1,0
455,3,13,24,281000,296000,0,1,1,0
456,8,16,24,381000,468000,0,1,1,0
457,5,12,24,360000,235000,0,1,1,0
458,9,16,24,89000,292000,0,1,1,0
459,8,12,24,70000,243000,0,1,1,0
460,5,22,24,90000,498000,0,1,1,0
461,2,21,24,372000,316000,0,1,1,0
462,7,21,24,293000,341000,0,1,1,0
463,1,21,24,286000,392000,0,1,1,0
464,4,21,24,219000,299000,0,1,1,0
465,9,12,24,129000,286000,0,1,1,0
466,2,17,24,475000,425000,0,1,1,0
467,2,22,24,315000,140000,0,1,1,0
468,1,23,24,180000,280000,0,1,1,0
469,8,20,24,325000,370000,0,1,1,0
470,3,17,24,241000,198000,0,1,1,0
471,7,17,24,264000,406000,0,1,1,0
472,10,22,24,77000,389000,0,1,1,0
473,6,17,24,85000,100000,0,1,1,0
474,9,18,24,406000,199000,0,1,1,0
475,5,22,24,429000,366000,0,1,1,0
476,3,13,24,225000,356000,0,1,1,0
477,11,17,24,124000,213000,0,1,1,0
478,11,22,24,416000,255000,0,1,1,0
479,3,23,24,362000,94000,0,1,1,0
480,5,18,24,343000,387000,0,1,1,0
481,6,14,24,476000,401000,0,1,1,0
482,11,13,24,326000,389000,0,1,1,0
483,11,20,24,272000,240000,0,1,1,0
484,1,16,24,240000,145000,0,1,1,0
485,4,19,24,229000,151000,0,1,1,0
486,4,14,24,122000,90000,0,1,1,0
487,5,13,24,493000,316000,0,1,1,0
488,9,23,24,488000,326000,0,1,1,0
489,1,17,24,397000,452000,0,1,1,0
490,10,21,24,119000,248000,0,1,1,0
491,3,14,24,135000,486000,0,1,1,0
492,10,14,24,474000,428000,0,1,1,0
493,8,18,24,73000,241000,0,1,1,0
494,11,15,24,427000,283000,0,1,1,0
495,10,23,24,199000,461000,0,1,1,0
496,8,20,24,173000,175000,0,1,1,0
497,5,19,24,474000,488000,0,1,1,0
498,4,22,24,243000,349000,0,1,1,0
499,8,16,24,292000,458000,0,1,1,0
500,7,20,24,314000,269000,0,1,1,0
501,3,15,24,478000,470000,0,1,1,0
502,10,16,24,123000,77000,0,1,1,0
503,11,17,24,302000,341000,0,1,1,0
504,2,20,24,423000,496000,0,1,1,0
505,13,2,24,1098000,836000,0,1,1,0
506,16,9,24,1442000,809000,0,1,1,0
507,18,4,24,692000,1446000,0,1,1,0
508,17,7,24,556000,612000,0,1,1,0
509,18,6,24,1553000,994000,0,1,1,0
510,18,6,24,671000,971000,0,1,1,0
511,12,2,24,1168000,1999000,0,1,1,0
512,22,3,24,1203000,789000,0,1,1,0
513,12,8,24,1102000,1960000,0,1,1,0
514,14,8,24,1980000,1441000,0,1,1,0
515,21,2,24,511000,540000,0,1,1,0
516,16,3,24,952000,1651000,0,1,1,0
517,23,9,24,1777000,1388000,0,1,1,0
518,13,4,24,1104000,1132000,0,1,1,0
519,13,4,24,600000,1380000,0,1,1,0
520,22,8,24,1806000,632000,0,1,1,0
521,13,10,24,1548000,1624000,0,1,1,0
522,12,9,24,1825000,1706000,0,1,1,0
523,15,5,24,801000,1400000,0,1,1,0
524,12,6,24,1789000,1004000,0,1,1,0
525,21,3,24,1374000,1893000,0,1,1,0
526,22,9,24,680000,1256000,0,1,1,0
527,13,9,24,1603000,1564000,0,1,1,0
528,20,1,24,1662000,1319000,0,1,1,0
529,19,11,24,591000,1311000,0,1,1,0
530,17,1,24,1032000,1249000,0,1,1,0
531,13,4,24,1223000,1878000,0,1,1,0
532,22,10,24,717000,1197000,0,1,1,0
533,14,6,24,593000,1645000,0,1,1,0
534,17,3,24,1848000,1936000,0,1,1,0
535,19,8,24,1958000,1825000,0,1,1,0
536,14,2,24,783000,1460000,0,1,1,0
537,12,4,24,1115000,592000,0,1,1,0
538,15,6,24,588000,1150000,0,1,1,0
539,20,9,24,1335000,1493000,0,1,1,0
540,16,11,24,577000,901000,0,1,1,0
541,16,1,24,1249000,1875000,0,1,1,0
542,17,2,24,1073000,1272000,0,1,1,0
543,18,8,24,1339000,1311000,0,1,1,0
544,17,8,24,892000,1951000,0,1,1,0
545,19,9,24,1270000,1059000,0,1,1,0
546,13,2,24,1390000,1403000,0,1,1,0
547,21,9,24,878000,1116000,0,1,1,0
548,17,2,24,715000,1188000,0,1,1,0
549,22,5,24,1120000,1435000,0,1,1,0
550,21,3,24,1394000,1947000,0,1,1,0
551,19,8,24,1237000,589000,0,1,1,0
552,23,10,24,1239000,1412000,0,1,1,0
553,16,1,24,1841000,657000,0,1,1,0
554,22,7,24,1837000,1262000,0,1,1,0
555,20,3,24,1925000,565000,0,1,1,0
556,14,11,24,1774000,1419000,0,1,1,0
557,12,2,24,765000,995000,0,1,1,0
558,22,6,24,1268000,1303000,0,1,1,0
559,21,10,24,568000,822000,0,1,1,0
560,22,6,24,1444000,1280000,0,1,1,0
561,19,10,24,661000,789000,0,1,1,0
562,20,7,24,1270000,1159000,0,1,1,0
563,22,4,24,1084000,738000,0,1,1,0
564,12,8,24,890000,1586000,0,1,1,0
565,18,2,24,1678000,1049000,0,1,1,0
566,16,8,24,1976000,950000,0,1,1,0
567,21,8,24,1099000,155000,0,1,1,0
568,13,2,24,785000,287000,0,1,1,0
569,14,8,24,1996000,96000,0,1,1,0
570,22,11,24,1170000,232000,0,1,1,0
571,23,9,24,636000,334000,0,1,1,0
572,16,3,24,1129000,423000,0,1,1,0
573,23,11,24,1968000,141000,0,1,1,0
574,17,4,24,1567000,114000,0,1,1,0
575,15,4,24,791000,464000,0,1,1,0
576,19,6,24,555000,340000,0,1,1,0
577,21,8,24,1274000,471000,0,1,1,0
578,20,10,24,772000,95000,0,1,1,0
579,13,7,24,1149000,426000,0,1,1,0
580,23,9,24,1504000,265000,0,1,1,0
581,18,2,24,1706000,116000,0,1,1,0
582,17,2,24,1847000,286000,0,1,1,0
583,19,9,24,1926000,231000,0,1,1,0
584,14,11,24,1656000,358000,0,1,1,0
585,14,7,24,771000,314000,0,1,1,0
586,12,9,24,760000,130000,0,1,1,0
587,16,3,24,845000,219000,0,1,1,0
588,23,6,24,973000,322000,0,1,1,0
589,16,5,24,665000,153000,0,1,1,0
590,22,5,24,1655000,116000,0,1,1,0
591,22,10,24,1135000,330000,0,1,1,0
592,13,11,24,1554000,138000,0,1,1,0
593,21,3,24,1718000,140000,0,1,1,0
594,22,10,24,1810000,227000,0,1,1,0
595,21,1,24,586000,93000,0,1,1,0
596,12,10,24,1845000,189000,0,1,1,0
597,22,10,24,942000,268000,0,1,1,0
598,21,1,24,1840000,311000,0,1,1,0
599,22,5,24,1644000,387000,0,1,1,0
600,16,4,24,1513000,472000,0,1,1,0
601,22,5,24,1352000,288000,0,1,1,0
602,13,1,24,1944000,133000,0,1,1,0
603,19,8,24,1372000,294000,0,1,1,0
604,15,10,24,1213000,125000,0,1,1,0
605,17,6,24,1170000,259000,0,1,1,0
606,14,9,24,1277000,344000,0,1,1,0
607,13,4,24,1169000,295000,0,1,1,0
608,13,8,24,1061000,180000,0,1,1,0
609,14,1,24,703000,202000,0,1,1,0
610,18,7,24,1791000,180000,0,1,1,0
