ID,task,CHOICE,scenario_id,age_idx,edu_idx,pat_blind_1,pat_blind_2,pat_blind_3,sec_dl_1,sec_dl_2,sec_dl_3,dur1,dur2,dur3,fee1,fee2,fee3,exempt1,exempt2,exempt3,fee1_10k,fee2_10k,fee3_10k
97,1,3,802,2,2,5,3,5,1,3,3,19,7,24,493000,1852000,0,1,1,0,49.3,185.2,0.0
97,2,1,820,2,2,5,3,5,1,3,3,18,11,24,147000,357000,0,1,1,0,14.7,35.7,0.0
97,3,3,731,2,2,5,3,5,1,3,3,14,15,24,1078000,430000,0,1,1,0,107.8,43.0,0.0
97,4,3,813,2,2,5,3,5,1,3,3,23,2,24,430000,1550000,0,1,1,0,43.0,155.0,0.0
98,0,2,923,4,2,3,1,1,2,1,2,23,22,24,485000,1019000,0,1,1,0,48.5,101.9,0.0
98,1,2,808,4,2,3,1,1,2,1,2,17,4,24,58000,1731000,0,1,1,0,5.8,173.1,0.0
98,2,1,160,4,2,3,1,1,2,1,2,3,19,24,1495000,1044000,0,1,1,0,149.5,104.4,0.0
98,3,1,394,4,2,3,1,1,2,1,2,8,18,24,259000,699000,0,1,1,0,25.9,69.9,0.0
98,4,1,594,4,2,3,1,1,2,1,2,22,10,24,1810000,227000,0,1,1,0,181.0,22.7,0.0
99,0,3,461,2,1,5,3,5,1,2,1,2,21,24,372000,316000,0,1,1,0,37.2,31.6,0.0
99,1,3,533,2,1,5,3,5,1,2,1,14,6,24,593000,1645000,0,1,1,0,59.3,164.5,0.0
99,2,1,838,2,1,5,3,5,1,2,1,13,7,24,138000,195000,0,1,1,0,13.8,19.5,0.0
99,3,2,568,2,1,5,3,5,1,2,1,13,2,24,785000,287000,0,1,1,0,78.5,28.7,0.0
99,4,3,526,2,1,5,3,5,1,2,1,22,9,24,680000,1256000,0,1,1,0,68.0,125.6,0.0
