ID,pat_blind
490,0.9576491329094167
491,-1.4676492312148346
492,-0.764921905807427
493,0.7585748535381327
494,-1.513501949329265
495,0.11700876164470464
496,-0.4998096331936206
497,-1.3805243075650036
498,1.3787703391491681
499,0.1034550841895363
