ID,pat_blind,pat_constructive,sec_dl,sec_fp
119,1.102582578901392,0.543989614322619,-0.9709432238115706,-0.2450675715933652
120,-0.7829792256985308,-1.8573868337149146,-0.46485738778303354,-0.3610184347262918
121,0.6841469729115736,-1.8909938099032746,-0.7107239222515068,-0.2938668974735878
122,1.1492683488858106,-0.35104145875765047,0.6243964799287768,0.5610276766199058
123,0.42550233315188246,1.7187401597491105,0.3330611058943021,-0.3958683945827724
124,-0.4079012941355881,0.6461066390517474,-1.8027403138959595,-0.4070997619091426
125,0.9744712159904158,-0.06589803780888462,0.23077279495527736,1.0748401757026071
126,-1.3624660853252764,-0.7007926109189417,-1.39609919630688,1.6182958895573838
127,-1.1944793411528907,0.8088144671327948,-0.19331184397438683,1.9502192144227288
128,0.05958824298995449,0.5526011803546168,-0.5865052459797896,0.9950307783840061
129,0.8715507604598758,-0.7355057076430367,0.485984179756792,-1.4106101007109266
130,1.4440363153648863,0.08474490689279257,-1.2725359837721155,1.3922151357590542
131,-1.5965686955756078,1.149203137670543,-0.7333377145999715,0.13195730132923905
132,0.758524054109816,0.9135243518009772,-1.435878628271536,-0.8024308779016668
133,-0.7116939987535968,1.5098862545771035,-0.4817444571109134,-0.17694388122133783
134,1.355992275127961,0.3680867085808721,-1.4836222695499859,0.5918010189310079
135,-0.852240089447059,-2.054078821020621,1.337343225676158,2.3535772156733374
136,0.8296183236469392,-2.355353508552245,-1.2549963814092446,0.8754789857745101
137,-0.3703630136405947,-0.785020405266872,1.0877728955142192,-0.3858781127552457
138,1.6769827306786314,0.20879360190523488,0.4656568894800429,0.3434068412782634
139,-0.01484942060949105,-0.2919922614266772,-0.4409530007163442,0.09612718939230591
140,-1.2496420906721386,-0.9668760917306345,-1.382941547832321,-1.8059075691788211
141,-1.1515687804448063,-0.31899446326915326,0.216682828659415,-0.9838034222561184
142,-0.4262694296719684,0.5921271511533787,0.6413213884653558,-1.2138016860912133
143,-1.3809819511515706,-2.0738708550204006,0.35523925928886657,0.891205090586163
144,-1.2493957809147662,0.9220952655451712,0.42764952774642173,1.1614664151889906
145,-0.7209015616632342,-0.12121480472361965,-0.4997912641559985,-0.1600799690780195
146,0.8388437788544288,-2.1408408032472255,0.6424244092998219,-0.8172106692157473
147,-2.7667365883953177,-1.3519895132063227,-1.0859375683400962,-1.4844641145423412
148,-0.49024988602879016,0.1305689321018258,-0.8451081720279392,1.023140969367302
149,1.0833300208640002,0.3977544760753508,-0.6770225950680406,-0.45803886237965
150,0.5881878090969506,0.7990704183772468,-0.808577917755394,-2.0634231484728844
151,-0.36499175013517704,-0.02317344423611007,1.2198708241503822,-0.06328092891678859
152,-0.3638705523952811,-0.629530385937392,-1.0203288676440678,0.23581326218876797
153,2.9590905906430995,-1.1817971913728536,0.517455822153641,0.46932542688261525
154,-0.4758272174433068,-0.25874939675659325,-1.0389650287637406,0.014876173610399196
155,0.6573666043435665,0.12019545705020462,-2.1051466245889947,-2.2207398638414175
156,-0.33289464526092444,-0.4640043869133926,0.34857001563771417,-0.18236095930279028
157,0.45821760163053254,-0.16969316656624964,1.8254724558645652,0.21151001343247092
158,-0.2893540603101926,-0.5245649658228669,0.05581424436823646,-1.1683882407328614
159,-2.599041130190197,-0.7632526178126982,0.34625217824132304,2.214254883348469
160,1.0356916657855892,-0.05798210029172074,0.5798098440482081,-0.013142065628599153
161,1.1971232382297754,-0.3155200012467209,0.09637818537945242,0.5145325253744555
162,0.39163075473162684,-0.0020769954809942426,-1.045919041482652,0.6709525172514841
163,-0.28998210089678744,-0.1482060863928482,-1.1607174367183788,0.7948482049153512
164,-0.013625876845895224,-1.24785882744691,0.6526549055570213,0.6531780678881695
165,-1.3067338533628292,0.2770465964868817,-1.623329991755872,-0.2383290759427689
166,-0.017810299116459538,0.21489124675346327,-0.9041253065597437,-0.47149102150175687
167,-0.6633366022018634,-0.4812610804692158,0.2474796464290473,-1.2599467010526437
168,-0.08288187318097134,-1.2387191368544488,-0.8948138213660293,-0.7903572032092572
169,0.8876658668779748,-1.3755051534136362,-0.5799776844392276,-1.828628410337405
170,-0.15063886784653602,1.0445397181593545,-0.31463029507755025,0.33371680774651213
171,-0.18326820845256686,1.5863261454781257,0.6101028884946864,0.7211757518138553
172,-1.9227756213745555,1.3494526149153527,-1.682092997309875,-2.1241586675188358
173,-0.6551032118613567,0.7724101479101136,-1.0202239067705932,0.5764741398308774
174,-0.44197059433565694,1.5040192353327866,-0.6855117417362149,-0.06141729898026771
175,1.29376710505628,-1.4592009001760748,-1.2747567399230857,-0.056808198245363706
176,0.6815059858191213,0.6111007593098181,0.8488085075182736,0.3639569934423887
177,0.8070539399722392,0.27042074930039317,-0.2979677205360946,-0.7079742372415168
178,-1.4272171132734226,0.01489085159185205,0.43674636953908097,-0.05939926050249139
179,-1.694590623903561,-0.4585274636482758,0.45419934564415065,-0.3010187773972689
180,-1.1321152929396958,-0.4559074201746574,-0.3374786862287933,1.1718086807150292
181,-0.1964457638095703,1.0668120262667529,-2.842805142948813,0.7469086177168098
182,0.6922803295791006,-1.7865738456897544,-0.7026048514777008,1.4957719306274402
183,0.45162806209033907,-1.151309499407364,-0.6426481581535347,0.06063689759028058
184,-1.43305104010913,1.6300399462894701,1.5836648203519754,1.2277869486931468
185,1.4475895674145403,-0.6298279808461935,-1.8435805925398627,-0.9106215889393767
186,-1.1841568622419931,0.9147117138182644,0.8101939723114331,-0.43028472181494387
187,0.08789332730639488,0.787669309614295,-1.4959458554352658,2.078015043633011
188,0.4224960990323319,1.591405811722237,0.017965575523521904,0.3078658347309799
189,-0.4496575504081362,1.276754814912999,0.18863570407976524,-0.9869192077450982
190,0.6766378177950657,0.5813699439537359,-0.30072563218375337,-1.0412333333640191
191,0.5133461158908563,0.20660912772278656,-0.9230977064791986,1.1250534896876154
192,-0.05436079629934154,-0.3560126406884281,0.31287868902522487,0.4986823824811988
193,-0.05564688284636804,0.7481865944766959,2.552709054150154,-0.5869218947506514
194,0.7051467089084181,-0.20194863160551413,-0.6164897826377621,-1.4213777432749946
195,-0.7002499779015097,-0.2792342453730181,-0.5382415595385981,1.5605752701881253
196,0.35045927083289496,-0.30125117292122516,-0.07734120977009923,0.060236172935012884
197,0.6160477974991783,0.1504759220086146,-0.2966568463051553,-1.1484699743750089
198,0.20508424959605787,-1.1770715056502423,-0.2245172386998327,0.529511759086702
199,-0.064687773651007,-0.9507839454021733,1.1600895143318293,0.6163363985410102
200,-0.302098352331968,-0.7425899572885781,0.8238865743540573,0.7495577990448317
201,1.0407655065646109,0.9070076243299959,1.2454100429863098,0.13947233585003932
202,0.6070529070456532,-0.3439005907792451,0.3240488652435708,-0.9286547819223209
203,-0.8305664567563475,-2.1301483581511254,-1.2994879283579355,0.8546131950644287
204,-0.35731421068171676,-1.3327358820240034,-1.439032540653224,0.06013540760135111
205,0.7287196729061474,0.3653629593268948,-1.7241102956528178,1.6303634410031016
206,0.7868104867682886,-1.939447536700632,-1.7066113728618602,-0.48977924967120606
207,-1.0299554969846216,1.2941380012066468,-0.549084260837017,-0.7776693847451299
208,1.247301748309036,0.06546137555830518,-0.6446032874851351,1.949962298706155
209,0.74520582888624,1.4740077301223429,0.5911508133300888,-1.5457995959993576
210,0.22528520864392498,0.5782422423599839,0.22362917279790423,-0.5601014410792471
211,0.5121966029368061,-0.7080591600305712,0.9679316401783048,-0.656843222137597
212,0.4210990467682145,-0.3533953951738198,0.18905317600656052,1.3466471833172766
213,2.6204519818532797,0.8537127471277668,-2.084742492933224,-0.7941239407459102
214,-1.7139232167422682,0.5267066944888934,-0.46007005462720213,-0.21956033492399438
215,-0.5379968909991261,1.720505214605611,0.5420771366958226,0.5725410611184019
216,1.3326063460518784,-0.7040312155250251,-0.8318716086936958,-0.5450271240809377
217,0.6990233343978614,2.7885055649842676,0.8466053537748128,0.8915920176072814
218,-0.8856001299879106,1.7279594579541113,-0.3691803318439297,1.1987459361544675
219,-0.9520450805608477,-2.232765338576968,0.9063551741192916,-0.05208726530650062
220,1.5049058282426993,-0.15869977734142926,-0.33573306828069044,-0.07254449516092767
221,0.41272191606238784,1.5585277495351475,-2.484881809431122,0.9711248384525527
222,-1.3339373740349538,-0.9144892701354301,-1.7145381307271594,0.0370836111498507
223,1.8285426539668301,0.18439373758862196,1.3532155838337474,0.9242314859505888
224,-2.062043393749747,-1.378597656794626,0.46239959795092606,1.9290174573832923
225,-3.8378043416196643,0.6778074173271814,0.7972813074935637,1.0977278110469655
226,0.5546290340183425,1.7373006727311908,-0.24848753462679524,-0.18581256109283628
227,-1.117293951412198,0.32978545385618807,-3.384584049767897,-0.8855067922820294
228,1.551970645076985,0.2745651834974777,-1.7956706282952384,-1.0966305213662353
229,0.37573981290673264,0.17965315170719248,-0.6604702080426905,0.9604181461106248
230,0.4382787560965639,1.4397100026496046,0.7285118212508116,-1.2132735845645044
231,-0.07802998075294187,0.29372615478867814,1.7051191098822687,-0.85274731108104
232,0.5207756102653334,-1.222255315815993,-0.04209443911078514,-1.1788038284757913
233,-0.22512513806872195,1.7942556034087618,1.7242829537022555,-0.3232394796388301
234,2.0231854067592723,-0.15031607508320421,-2.308074661142613,0.4190300900590537
235,-0.8361131818665388,0.3251607530414996,2.772291687986943,-2.0710235087986093
236,-0.4306688772498429,1.061493741973321,0.9121863288344187,-1.8753422635971837
237,0.7176034060217473,0.3188858642454964,-1.8090667438383852,-0.9815483984445561
238,0.10605951518609996,0.19803916024073265,-1.8451781472090552,1.1805279151289065
239,-0.679343696373306,-0.4391435945417976,-0.1776834855402208,2.133021769949211
240,0.15643466835349723,-1.6787244146786302,1.0866338154663382,-0.20582935448077644
241,1.4764774059167223,-1.047613658366858,-1.2633539581026396,-1.2230240314925127
242,2.29126720566413,-0.37733742111745194,-1.5113122408210982,0.950338603365376
243,-0.15293042582526045,0.23125255510589088,0.010760658753002958,1.7838568379007467
244,1.0025835846349205,-0.11239658758351423,0.24404515015972925,0.08444631167248107
245,0.6239749849207737,0.2928437599380678,-0.3043345964905328,-0.6934377061177628
246,-2.2593918042559507,0.7031597458613295,-1.3334146534105542,0.15911155655297451
247,-0.0003820054837419956,0.011221217751340579,1.4136823294741405,1.4113815723265748
248,1.1154512479574836,0.2342296914461701,-0.7461532507485986,-1.6176153488358151
249,0.06807838804764454,-1.6390668778955666,-1.2243932196560876,-0.2854057387452622
250,1.150135695580284,-0.3964385610897172,1.1307918238466281,0.08878287626733099
251,-1.6944251417501968,-1.4277871679797909,-1.3870590368724591,-0.7609134798075177
252,-0.939695785265491,-1.5260404590462775,0.31434346448170625,-1.3911924739914996
253,-0.23234072840019337,0.43748469933537587,-0.36631372358223185,-1.2281964255430382
254,-1.1370699550048426,0.7642415707354244,0.45021936058413886,-1.139173032096112
255,1.0658174962614995,-0.07019373911853788,0.15081068174919174,0.9091203861327593
256,2.264141590307422,0.4079312552809155,-0.3935809803291802,0.10718164422955406
257,-0.10140460768231496,0.03171813295781028,1.5900491631535343,0.31309193467476126
258,2.33417468082605,-2.157139227899207,-1.4615370126355534,0.9926606484755626
259,0.263067961075939,-0.8492187638135439,-0.44640140916063803,0.17031745715457725
260,-0.7990959923370353,-1.4607071494755755,-0.7136193430054513,-0.5116927665041441
261,0.45398996139943915,-0.7161398240198995,-0.7743711519312113,-0.10465753208659741
262,0.5937027855755408,0.28093086733472683,0.2315285477217645,2.5525996831445714
263,-0.14606048182511522,-0.46838604514225424,0.6922230288064919,0.40601772810674497
264,-0.6980894248087041,1.0442134732144202,-0.5614723832527828,-1.4369843501669224
265,-0.07672092733854784,-1.8004109720079366,1.760929535279058,-0.04351367797464256
266,0.720166595712163,0.8780578427422266,-0.26756736483918675,0.4993077162033172
267,0.21543928077085764,2.0266425601781592,-0.5331979529755957,0.52061473409956
268,0.33501455003172187,0.23250937510845981,-0.10431907747716807,0.4024483547808251
269,0.7618392739059205,-0.26849202578919495,-0.5808742825797306,-0.16845070488291147
270,0.7998238115324781,1.9083303552976218,2.5836223771573072,0.5973884463114708
271,0.5890771364644041,-0.22837707912110294,-0.487610705816899,0.33346778735133464
272,-0.08314109885615162,-0.7752576597574965,-0.0993996969448388,-0.2705179313863771
273,0.4341126329835379,-2.426634420831104,-0.933876499064711,-2.122187214511493
274,1.629060343235331,0.9787080639742345,-0.07739123169481382,0.5066279838375338
275,-0.013074914977992569,1.155526291049509,-2.233126700695092,0.9769072641522994
276,-0.5999943867003046,0.9737854874376467,-1.9823462138192558,1.0546956273055468
277,-0.06663962230971121,-0.14532695985443808,0.35003032626175484,0.04985140856587265
278,-0.4331280950572727,-0.6347131070612035,0.3024287792679962,0.11044773714527865
279,-0.18686788936666926,-0.022957713448647867,-0.909831331931656,-1.1087090034624454
280,1.5022737237986012,1.549652719718958,-1.0023447446784508,-0.15559309248571443
281,-0.1936754856144842,-0.9328869589705255,0.054048939503960725,-0.46283074212131126
282,1.3895829233135302,-0.25896950104944083,-0.5097799647387298,2.2575200205103725
283,-1.259047731094599,0.1367124287435586,-0.38183696449230886,3.157756183825162
284,-0.019783960311036505,-0.679537981897191,-0.5650704189212672,-0.420704859031468
285,-0.3432644083882641,-0.17730048583548338,0.44539545108532197,0.1959951132669392
286,0.4443504071164504,-2.45346688260027,-2.4868440622656753,0.07864094688171563
287,-0.40300573276009155,0.6582174308340397,-0.4597134589926238,2.1433571725871023
288,-0.16979693860487532,0.299813282261823,1.0258153852833678,0.02187912686768062
289,-0.1732168331969433,-0.43277741201550024,0.7686276518030558,-1.1707188130139525
290,0.2000813377617322,0.10669555438844522,0.464263313478973,-1.6817059462295947
291,-0.8611037168937203,-2.369392943833091,1.581776380570226,0.1536238313910272
292,-0.6135482231006307,0.2714360497641698,-0.23449749016302596,-0.22900061265541646
293,-0.1433033009602412,-0.8317542000821122,-1.3814242324134325,-0.04472025506925951
294,2.608131865333807,0.7521825651534181,-0.5027532303141715,-0.08852900193567041
295,-0.33034488115573035,-2.876240404156761,2.132568195806008,-0.11230682636975019
296,-0.5612925514047546,1.7638379913297342,0.6379521591481521,-0.8243486652601317
297,-1.0241869469626077,-0.5910636237274547,-2.314257837405932,-1.2063430794948595
298,0.15988264068659197,-0.49067819643274896,-0.9281355278399193,-0.8582419990209142
299,-0.1986256410973179,-1.8367670581786077,-0.029414454951575738,-0.24884507017543558
300,0.6597019503036693,-1.3861403034395645,-1.578808636322899,0.17895443057940275
301,-0.14711007896664696,1.019848697260064,1.119314983395656,-0.02531306491503976
302,-0.17071176794976137,-0.7495115203380895,-2.0185242458498953,-2.1374212647704143
303,-0.22669838791215982,-0.9344474874361166,0.25938088403901416,-0.9193908703435212
304,-1.2769201120480353,-1.2418648706314233,-0.8629604997230638,-0.0011258993966320049
305,0.7168866123946673,-0.5138831812339866,-2.357700352184668,-0.6558181318663012
306,0.7559208848619836,0.0943021814737639,-0.6578657735629805,1.3193651133662834
307,0.5956599530478652,1.2916708468091938,-1.1576640592717642,-0.7966063267153192
308,-1.0519253764552516,-2.4422185694208616,0.2481306671883057,1.6678960782240706
309,1.0150294797093706,-1.9000353999779174,0.6210280981395949,1.0095237198595437
310,-1.2805443703912978,-1.8458941280723569,1.7131893962485594,2.081879363402041
311,1.4844521176154668,0.5405160350456568,0.1270889133375232,0.3496863861162428
312,-0.7423480511189051,1.4314013025187393,-0.8442341879976394,1.4161489409800179
313,1.0244517448747255,0.3880098898307735,0.26680801891664807,-0.047038659255799566
314,0.8458794839967012,0.5200219908959701,-0.2854790010093872,0.7467521020073675
315,-1.2212100478333836,-0.4615085283962066,0.1939513036788835,-0.021402433097897213
316,-1.3482767488700722,-0.04897310378387268,0.9589378306445562,0.8179038151825209
317,0.7392964263093456,0.10595949327533263,-0.5482116645955766,0.7932757107274775
318,2.5268443208509974,1.765652855835952,-1.7792106175145166,-1.3650288863899045
319,-0.8693819076064597,-1.0446003659283085,-1.0188072407790316,-1.0784983371070054
320,-0.05829676761978527,-0.7317874871461177,1.0524939714590151,-0.9700110556093595
321,-0.03083322986042042,1.246790275725483,0.31891345762862633,-1.2350089868939376
322,0.32414799651090137,0.35316448497421116,-0.3578765946763719,0.6300551406728554
323,-0.6348550704328964,-0.3568261282178774,0.9514888270604257,2.236334014023641
324,-0.23276456460312267,0.9273250139217691,-1.2016699640620316,1.4466910468987548
325,0.20803794139964998,1.749403047779649,-0.9479153247547583,-0.5597915872811469
326,1.2350800180007036,0.541247125365683,1.8677797868303248,-0.5228346239952371
327,-1.0728556138923926,0.07964983176940243,-0.9765492855629082,0.7749808943372717
328,0.7697663671870976,1.5468200675106465,-1.305033731864265,-1.2599521662771993
329,1.714955607848391,0.3458991462741695,1.4321741677899422,-1.7105524961850338
330,1.3206140857884296,0.9834481539361506,-0.788779790948013,0.012447427769540775
331,0.5597207020427697,-1.2426849434224,-0.08397953116965909,1.7839591788715732
332,0.1104248461199197,0.534178492770258,-0.39973399038889545,-0.9593848415011973
333,1.2474723670231473,0.059822147463227435,-1.5786830961518248,0.9357800635681301
334,0.13675518659896135,-1.214039924650828,0.8655474672526171,-1.8618540667519152
335,1.2748117581200582,1.348678954870516,1.4387703391491682,1.7225953858547296
336,0.2961997026787951,-0.6928327737678788,-1.4127097548638747,-1.0600930679640101
337,-0.8919305718275001,1.3938430026729642,-0.6227258602558987,0.6290524683439263
338,0.8543451264665609,0.29166915107013014,-0.4744225102819139,0.6206298472079934
339,0.8290032488823732,1.4025980907904427,-0.38869345999026456,-1.3958611200346471
340,0.27966780826101495,-2.082215763525877,-0.699290712326254,-1.406141938067066
341,0.6088994504790421,0.8058807621299916,-1.0607169131291252,-1.011869238634457
342,-0.7545509281058803,1.3938951705726343,1.144506292594542,-0.40323814176320233
343,0.12355817461172114,-0.46981086048971626,-0.5457403867001678,0.06546642733654517
344,-0.4911087002104213,-0.012483946973134152,0.4074457995699789,-0.03462369360453202
345,-0.24899594297956376,-2.1236527813752124,-2.186476689092472,-0.5375318972369645
346,-1.4000328302261225,0.4187894090690363,0.8216401840551621,1.0630005202455413
347,0.18637043862486424,0.5609648266120248,1.666466662123303,-0.47919389041560584
348,0.442465450680785,0.40687772851834864,0.6856969918537202,1.049316534862222
349,-0.1391321545599553,-1.0259150349639117,0.3037573817907016,0.41802107822299267
350,-1.7497291473456924,0.1362145398678148,-1.4193305349281728,-0.22581170155035063
351,-0.2768500064723438,-1.2494263975842173,0.11671981978507207,-0.2727733338859615
